link_id,from_node_id,to_node_id,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,geometry,macro_link_id,macro_node_id,movement_id,mvmt_txt_id,ctrl_type,allowed_uses
111,10201,5201,1,2.9,2,,56,secondary,4,"LINESTRING (-111.9307297 33.4220422, -111.9307609 33.4220419)",112,,,,,auto
112,10301,6501,1,23.52,2,,24,tertiary,5,"LINESTRING (-111.9349577 33.4150732, -111.9349565 33.4148611)",113,,,,,auto
113,10400,10500,1,102.54,2,,56,primary,3,"LINESTRING (-111.9348260 33.4146183, -111.9346669 33.4146211, -111.9342960 33.4146294, -111.9338144 33.4146435, -111.9337236 33.4146441)",114,,,,,auto
114,10500,6201,1,18.78,2,,56,primary,3,"LINESTRING (-111.9337236 33.4146441, -111.9335216 33.4146455)",115,,,,,auto
115,5800,10301,1,48.11,2,,24,tertiary,5,"LINESTRING (-111.9349567 33.4155071, -111.9349577 33.4150732)",116,,,,,auto
116,10601,8804,1,96.3,2,,40,tertiary,5,"LINESTRING (-111.9254776 33.4195795, -111.9260777 33.4201190, -111.9261112 33.4201470, -111.9261426 33.4201705, -111.9261775 33.4201966, -111.9261925 33.4202075)",117,,,,,auto
117,14406,10700,1,41.95,2,,40,tertiary,5,"LINESTRING (-111.9306129 33.4148855, -111.9306049 33.4150435, -111.9305912 33.4151961, -111.9305747 33.4152619)",120,,,,,auto
118,10700,10800,1,65.56,1,,40,tertiary,5,"LINESTRING (-111.9305747 33.4152619, -111.9305319 33.4153831, -111.9304791 33.4154969, -111.9304001 33.4156225, -111.9303114 33.4157244, -111.9302518 33.4157799)",121,,,,,auto
119,10801,602,1,99.75,1,,40,tertiary,5,"LINESTRING (-111.9301383 33.4158883, -111.9301100 33.4159179, -111.9294542 33.4165531, -111.9294445 33.4165731)",122,,,,,auto
120,2002,502,1,26.51,1,,40,tertiary,5,"LINESTRING (-111.9288917 33.4183655, -111.9288918 33.4183454, -111.9288904 33.4181264)",123,,,,,auto
121,503,2003,1,18.42,2,,40,tertiary,5,"LINESTRING (-111.9287965 33.4181629, -111.9287976 33.4183290)",124,,,,,auto
122,10900,2004,1,111.45,1,,40,tertiary,5,"LINESTRING (-111.9289160 33.4195141, -111.9289134 33.4193993, -111.9289092 33.4192141, -111.9289056 33.4190481, -111.9288933 33.4185315, -111.9288928 33.4185091)",125,,,,,auto
123,2005,10901,1,111.46,1,,40,tertiary,5,"LINESTRING (-111.9288176 33.4185102, -111.9288181 33.4185327, -111.9288304 33.4190493, -111.9288340 33.4192153, -111.9288382 33.4194005, -111.9288407 33.4195154)",126,,,,,auto
124,11000,10902,1,35.24,1,,40,tertiary,5,"LINESTRING (-111.9289414 33.4199752, -111.9289412 33.4199727, -111.9289216 33.4196686, -111.9289211 33.4196578)",127,,,,,auto
125,10903,11001,1,35.44,1,,40,tertiary,5,"LINESTRING (-111.9288459 33.4196602, -111.9288464 33.4196716, -111.9288660 33.4199765, -111.9288663 33.4199794)",128,,,,,auto
126,1502,11002,1,7.28,1,,40,tertiary,5,"LINESTRING (-111.9289613 33.4201841, -111.9289587 33.4201647, -111.9289542 33.4201187)",129,,,,,auto
127,11003,1503,1,7.55,2,,40,tertiary,5,"LINESTRING (-111.9288604 33.4201251, -111.9288650 33.4201723, -111.9288677 33.4201929)",130,,,,,auto
128,11100,1504,1,44.47,2,,40,tertiary,5,"LINESTRING (-111.9290204 33.4207625, -111.9290206 33.4206885, -111.9290196 33.4206311, -111.9290101 33.4204793, -111.9290021 33.4203617)",131,,,,,auto
129,1505,11101,1,51.48,1,,40,tertiary,5,"LINESTRING (-111.9289055 33.4203345, -111.9289065 33.4203421, -111.9289161 33.4204836, -111.9289256 33.4206337, -111.9289265 33.4206890, -111.9289262 33.4207983)",132,,,,,auto
130,9702,11200,1,26.63,1,,40,tertiary,5,"LINESTRING (-111.9289748 33.4215154, -111.9289760 33.4213944, -111.9289842 33.4212754)",133,,,,,auto
131,11201,9703,1,26.97,1,,40,tertiary,5,"LINESTRING (-111.9289090 33.4212718, -111.9289008 33.4213924, -111.9288995 33.4215149)",134,,,,,auto
132,2602,11300,1,5.26,2,,48,tertiary,5,"LINESTRING (-111.9294516 33.4226711, -111.9294052 33.4226439)",135,,,,,auto
133,11301,2603,1,5.26,1,,48,tertiary,5,"LINESTRING (-111.9293513 33.4227087, -111.9293978 33.4227358)",136,,,,,auto
134,11302,11400,1,7.86,1,,48,tertiary,5,"LINESTRING (-111.9292569 33.4225721, -111.9292380 33.4225589, -111.9292011 33.4225273, -111.9291964 33.4225227)",137,,,,,auto
135,11401,11303,1,9.82,1,,48,tertiary,5,"LINESTRING (-111.9291362 33.4225609, -111.9291455 33.4225699, -111.9291870 33.4226055, -111.9292117 33.4226226)",138,,,,,auto
136,11402,11500,1,5.15,2,,48,tertiary,5,"LINESTRING (-111.9291479 33.4224446, -111.9291330 33.4224254, -111.9291188 33.4224051)",139,,,,,auto
137,11501,11403,1,5.59,1,,48,tertiary,5,"LINESTRING (-111.9290375 33.4224449, -111.9290529 33.4224669, -111.9290691 33.4224878)",140,,,,,auto
138,11502,7106,1,14.72,3,,48,tertiary,5,"LINESTRING (-111.9290680 33.4222686, -111.9290640 33.4222583, -111.9290495 33.4222112, -111.9290398 33.4221769, -111.9290336 33.4221471, -111.9290322 33.4221394)",141,,,,,auto
139,7107,11503,1,30.75,1,,48,tertiary,5,"LINESTRING (-111.9289110 33.4220940, -111.9289128 33.4221112, -111.9289221 33.4221624, -111.9289291 33.4221960, -111.9289399 33.4222340, -111.9289556 33.4222850, -111.9289760 33.4223370, -111.9289886 33.4223627)",142,,,,,auto
140,2900,11600,1,71.07,2,,48,tertiary,5,"LINESTRING (-111.9312630 33.4233562, -111.9312024 33.4233268, -111.9311254 33.4232910, -111.9310393 33.4232543, -111.9309529 33.4232221, -111.9308638 33.4231932, -111.9307780 33.4231690, -111.9306991 33.4231508, -111.9306258 33.4231385, -111.9305540 33.4231292)",143,,,,,auto
141,204,11700,1,131.21,1,,,residential,6,"LINESTRING (-111.9289864 33.4242905, -111.9288935 33.4243150, -111.9287043 33.4243626, -111.9286355 33.4243744, -111.9283591 33.4244215, -111.9282422 33.4244351, -111.9281171 33.4244498, -111.9278940 33.4244665, -111.9275982 33.4244722)",144,,,,,auto
142,11701,205,1,133.18,1,,,residential,6,"LINESTRING (-111.9276000 33.4245353, -111.9278982 33.4245295, -111.9281257 33.4245126, -111.9282526 33.4244977, -111.9283719 33.4244837, -111.9286505 33.4244362, -111.9287227 33.4244240, -111.9289157 33.4243754, -111.9290090 33.4243507)",145,,,,,auto
143,11702,14503,1,89.17,1,,,residential,6,"LINESTRING (-111.9274270 33.4244739, -111.9264830 33.4244748, -111.9264678 33.4244746)",146,,,,,auto
144,14504,11703,1,89.32,1,,,residential,6,"LINESTRING (-111.9264663 33.4245377, -111.9264822 33.4245380, -111.9274271 33.4245371)",147,,,,,auto
145,603,11800,1,85.08,1,,40,tertiary,5,"LINESTRING (-111.9294861 33.4166033, -111.9295169 33.4165881, -111.9296074 33.4165060, -111.9300951 33.4160325)",148,,,,,auto
146,11801,11900,1,84.5,1,,40,tertiary,5,"LINESTRING (-111.9302077 33.4159233, -111.9302260 33.4159055, -111.9303493 33.4157851, -111.9304248 33.4157061, -111.9304881 33.4156245, -111.9305592 33.4155164, -111.9306186 33.4154082, -111.9306452 33.4153477, -111.9306640 33.4152751)",149,,,,,auto
147,12000,12100,1,276.21,1,,40,tertiary,5,"LINESTRING (-111.9232537 33.4175799, -111.9235309 33.4178266, -111.9238050 33.4180710, -111.9238901 33.4181448, -111.9244238 33.4186182, -111.9245027 33.4186905, -111.9245938 33.4187710, -111.9249179 33.4190607, -111.9250353 33.4191657, -111.9250996 33.4192230, -111.9252886 33.4193951)",150,,,,,auto
148,12101,10601,1,10.96,1,,40,tertiary,5,"LINESTRING (-111.9254007 33.4195045, -111.9254093 33.4195129, -111.9254776 33.4195795)",151,,,,,auto
149,12200,4304,1,10.94,1,,,unclassified,15,"LINESTRING (-111.9166573 33.4305282, -111.9166461 33.4305224, -111.9165572 33.4304762)",152,,,,,auto
150,4305,12201,1,10.94,1,,,unclassified,15,"LINESTRING (-111.9165176 33.4305298, -111.9166065 33.4305760, -111.9166176 33.4305818)",153,,,,,auto
151,3601,802,1,10.7,1,,24,residential,6,"LINESTRING (-111.9366993 33.4175853, -111.9366859 33.4175686, -111.9366731 33.4175358, -111.9366709 33.4174940)",154,,,,,auto
152,803,3602,1,2.58,1,,24,residential,6,"LINESTRING (-111.9365996 33.4175506, -111.9366082 33.4175727)",155,,,,,auto
153,11202,11102,1,20.83,1,,40,tertiary,5,"LINESTRING (-111.9289933 33.4211311, -111.9289974 33.4210606, -111.9289999 33.4209433)",156,,,,,auto
154,11103,11203,1,20.61,1,,40,tertiary,5,"LINESTRING (-111.9289246 33.4209422, -111.9289222 33.4210586, -111.9289181 33.4211280)",157,,,,,auto
155,6302,12300,1,103.23,1,,,residential,6,"LINESTRING (-111.9328310 33.4145734, -111.9328212 33.4141786, -111.9328190 33.4140698, -111.9328157 33.4136424)",158,,,,,auto
156,12301,6303,1,103.23,1,,,residential,6,"LINESTRING (-111.9327404 33.4136429, -111.9327438 33.4140706, -111.9327460 33.4141798, -111.9327557 33.4145739)",159,,,,,auto
157,12400,4402,1,3.15,1,,,unclassified,15,"LINESTRING (-111.9148429 33.4322533, -111.9148237 33.4322307, -111.9148231 33.4322303)",160,,,,,auto
158,4403,12401,1,6.0,1,,,unclassified,15,"LINESTRING (-111.9147473 33.4322641, -111.9147526 33.4322654, -111.9147695 33.4322757, -111.9147798 33.4322879, -111.9147852 33.4323022, -111.9147852 33.4323042)",161,,,,,auto
159,4404,12402,1,41.33,1,,,unclassified,15,"LINESTRING (-111.9146524 33.4322148, -111.9146514 33.4322152, -111.9146174 33.4322422, -111.9145964 33.4322772, -111.9145909 33.4323161, -111.9146015 33.4323543, -111.9146272 33.4323872, -111.9146647 33.4324108, -111.9147092 33.4324222, -111.9147511 33.4324212, -111.9147903 33.4324097, -111.9148164 33.4323933)",162,,,,,auto
160,12403,4405,1,10.68,1,,,unclassified,15,"LINESTRING (-111.9147297 33.4323586, -111.9147194 33.4323588, -111.9146993 33.4323536, -111.9146830 33.4323434, -111.9146719 33.4323291, -111.9146673 33.4323125, -111.9146696 33.4322956, -111.9146706 33.4322939)",163,,,,,auto
161,206,12500,1,201.43,1,,,unclassified,15,"LINESTRING (-111.9290824 33.4242202, -111.9290777 33.4242104, -111.9288055 33.4236288, -111.9287882 33.4235939, -111.9287112 33.4234612, -111.9286039 33.4233504, -111.9284525 33.4233025, -111.9275966 33.4233058)",164,,,,,auto
162,12501,207,1,192.97,1,,,unclassified,15,"LINESTRING (-111.9275969 33.4233689, -111.9284389 33.4233657, -111.9285583 33.4234034, -111.9286472 33.4234954, -111.9287196 33.4236199, -111.9287357 33.4236524, -111.9290077 33.4242338, -111.9290126 33.4242439)",165,,,,,auto
163,12502,4901,1,88.93,1,,,unclassified,15,"LINESTRING (-111.9274245 33.4233064, -111.9265077 33.4233090, -111.9264680 33.4233094)",166,,,,,auto
164,4902,12503,1,88.87,1,,,unclassified,15,"LINESTRING (-111.9264689 33.4233726, -111.9265083 33.4233722, -111.9274248 33.4233695)",167,,,,,auto
165,11704,12600,1,105.04,1,,,unclassified,15,"LINESTRING (-111.9275514 33.4244335, -111.9275514 33.4244325, -111.9275488 33.4234861)",168,,,,,auto
166,12601,11705,1,104.97,1,,,unclassified,15,"LINESTRING (-111.9274735 33.4234862, -111.9274762 33.4244323, -111.9274761 33.4244330)",169,,,,,auto
167,12700,5301,1,5.85,2,,,secondary,4,"LINESTRING (-111.9339335 33.4219445, -111.9339376 33.4219972)",170,,,,,auto
168,5302,12701,1,5.85,2,,,secondary,4,"LINESTRING (-111.9340503 33.4219912, -111.9340462 33.4219385)",171,,,,,auto
169,12801,7003,1,97.6,2,,56,secondary,4,"LINESTRING (-111.9307630 33.4219520, -111.9302053 33.4219599, -111.9297246 33.4219631, -111.9297145 33.4219672)",172,,,,,auto
170,12900,12702,1,67.16,2,,56,secondary,4,"LINESTRING (-111.9348399 33.4219169, -111.9341763 33.4219220, -111.9341176 33.4219225)",173,,,,,auto
171,13000,13100,1,52.38,1,,24,residential,6,"LINESTRING (-111.9366981 33.4218368, -111.9366899 33.4213644)",174,,,,,auto
172,13101,13001,1,52.31,1,,24,residential,6,"LINESTRING (-111.9366146 33.4213653, -111.9366228 33.4218371)",175,,,,,auto
173,5502,8702,1,4.34,4,,56,primary,3,"LINESTRING (-111.9262078 33.4200892, -111.9262066 33.4201283)",178,,,,,auto
174,8703,5503,1,3.91,3,,56,primary,3,"LINESTRING (-111.9263760 33.4201284, -111.9263772 33.4200931)",179,,,,,auto
175,10500,5602,1,80.79,1,,,primary,3,"LINESTRING (-111.9337236 33.4146441, -111.9336672 33.4146694, -111.9335229 33.4147046, -111.9329187 33.4147111, -111.9328697 33.4147211)",180,,,,,auto
176,6400,6304,1,43.46,3,,,primary,3,"LINESTRING (-111.9322166 33.4147716, -111.9322444 33.4147502, -111.9323541 33.4147182, -111.9326208 33.4147143, -111.9326565 33.4147110, -111.9326671 33.4147086)",181,,,,,auto
177,5303,13200,1,66.53,2,,56,secondary,4,"LINESTRING (-111.9341244 33.4220105, -111.9348399 33.4220010)",182,,,,,auto
178,12703,13300,1,269.99,2,,56,secondary,4,"LINESTRING (-111.9338594 33.4219238, -111.9338470 33.4219238, -111.9332334 33.4219285, -111.9309555 33.4219502)",183,,,,,auto
179,13301,12801,1,2.9,2,,56,secondary,4,"LINESTRING (-111.9307942 33.4219517, -111.9307630 33.4219520)",184,,,,,auto
180,13400,804,1,282.6,1,,24,residential,6,"LINESTRING (-111.9397579 33.4174538, -111.9396173 33.4174516, -111.9382655 33.4174641, -111.9382150 33.4174644, -111.9381365 33.4174648, -111.9368123 33.4174751, -111.9367878 33.4174758, -111.9367185 33.4174765)",185,,,,,auto
181,11900,14407,1,42.7,2,,40,tertiary,5,"LINESTRING (-111.9306640 33.4152751, -111.9306766 33.4151850, -111.9306837 33.4150881, -111.9306914 33.4148908)",186,,,,,auto
182,14505,4701,1,40.25,3,,56,primary,3,"LINESTRING (-111.9263825 33.4243784, -111.9263865 33.4240154)",187,,,,,auto
183,13500,13600,1,65.21,1,,,residential,6,"LINESTRING (-111.9270724 33.4166966, -111.9268905 33.4167513, -111.9267669 33.4167759, -111.9266551 33.4167934, -111.9265470 33.4168016, -111.9264624 33.4168039, -111.9263882 33.4168052)",188,,,,,auto
184,13601,13501,1,67.48,1,,,residential,6,"LINESTRING (-111.9263898 33.4168683, -111.9264644 33.4168671, -111.9265516 33.4168646, -111.9266655 33.4168560, -111.9267825 33.4168377, -111.9269119 33.4168119, -111.9270978 33.4167560)",189,,,,,auto
185,3700,13700,1,6.79,2,,24,residential,6,"LINESTRING (-111.9396403 33.4176196, -111.9397134 33.4176198)",190,,,,,auto
186,7202,7501,1,10.07,3,,56,secondary,4,"LINESTRING (-111.9285629 33.4219512, -111.9284546 33.4219493)",191,,,,,auto
187,7502,7203,1,10.07,3,,56,secondary,4,"LINESTRING (-111.9284516 33.4220756, -111.9285599 33.4220775)",192,,,,,auto
188,7401,13800,1,9.39,3,,56,secondary,4,"LINESTRING (-111.9276470 33.4219511, -111.9275460 33.4219507)",193,,,,,auto
189,13801,7402,1,9.39,3,,56,secondary,4,"LINESTRING (-111.9275452 33.4220769, -111.9276462 33.4220773)",194,,,,,auto
190,13802,6802,1,8.75,3,,56,secondary,4,"LINESTRING (-111.9275021 33.4219507, -111.9274080 33.4219512)",195,,,,,auto
191,6803,13803,1,8.75,3,,56,secondary,4,"LINESTRING (-111.9274090 33.4220774, -111.9275031 33.4220769)",196,,,,,auto
192,7503,7403,1,49.17,2,,56,secondary,4,"LINESTRING (-111.9283121 33.4219712, -111.9283093 33.4219703, -111.9282432 33.4219692, -111.9277834 33.4219666)",197,,,,,auto
193,12602,12504,1,4.46,1,,,unclassified,15,"LINESTRING (-111.9275485 33.4233959, -111.9275484 33.4233557)",198,,,,,auto
194,12505,12603,1,4.46,1,,,unclassified,15,"LINESTRING (-111.9274731 33.4233558, -111.9274732 33.4233960)",199,,,,,auto
195,12506,13900,1,6.31,1,,,unclassified,15,"LINESTRING (-111.9275488 33.4233203, -111.9275501 33.4232634)",200,,,,,auto
196,13901,12507,1,6.31,1,,,unclassified,15,"LINESTRING (-111.9274748 33.4232621, -111.9274735 33.4233190)",201,,,,,auto
197,13902,13804,1,120.52,1,,,unclassified,15,"LINESTRING (-111.9275512 33.4231728, -111.9275580 33.4224712, -111.9275619 33.4221138, -111.9275619 33.4220858)",202,,,,,auto
198,13805,13903,1,120.45,1,,,unclassified,15,"LINESTRING (-111.9274866 33.4220859, -111.9274867 33.4221136, -111.9274828 33.4224706, -111.9274760 33.4231723)",203,,,,,auto
199,7302,14000,1,4.73,4,,56,secondary,4,"LINESTRING (-111.9268136 33.4219431, -111.9267628 33.4219438)",204,,,,,auto
200,14001,7303,1,8.73,2,,56,secondary,4,"LINESTRING (-111.9267437 33.4220703, -111.9268375 33.4220691)",205,,,,,auto
201,14002,14100,1,3.05,4,,56,secondary,4,"LINESTRING (-111.9265252 33.4219477, -111.9265179 33.4219479, -111.9264924 33.4219480)",206,,,,,auto
202,14101,14003,1,3.32,2,,56,secondary,4,"LINESTRING (-111.9264935 33.4220743, -111.9265205 33.4220741, -111.9265292 33.4220740)",207,,,,,auto
203,1404,14200,1,49.85,1,,24,residential,6,"LINESTRING (-111.9382185 33.4205461, -111.9382193 33.4205461, -111.9383750 33.4205448, -111.9384394 33.4205440, -111.9385800 33.4205425, -111.9387546 33.4205397)",208,,,,,auto
204,14201,1405,1,49.81,1,,24,residential,6,"LINESTRING (-111.9387533 33.4204766, -111.9385788 33.4204793, -111.9384384 33.4204808, -111.9383740 33.4204816, -111.9382185 33.4204829, -111.9382176 33.4204829)",209,,,,,auto
205,604,13502,1,195.63,1,,,residential,6,"LINESTRING (-111.9293254 33.4166095, -111.9292818 33.4166100, -111.9289961 33.4166098, -111.9287596 33.4166097, -111.9284516 33.4166079, -111.9279502 33.4165935, -111.9275783 33.4165932, -111.9274749 33.4165990, -111.9273753 33.4166096, -111.9272811 33.4166312, -111.9272292 33.4166465)",210,,,,,auto
206,13503,605,1,192.55,1,,,residential,6,"LINESTRING (-111.9272625 33.4167036, -111.9273035 33.4166916, -111.9273901 33.4166716, -111.9274821 33.4166618, -111.9275807 33.4166564, -111.9279488 33.4166567, -111.9284500 33.4166711, -111.9287594 33.4166729, -111.9289961 33.4166730, -111.9292824 33.4166732, -111.9293266 33.4166726)",211,,,,,auto
207,3902,5603,1,157.98,1,,24,residential,6,"LINESTRING (-111.9333051 33.4159947, -111.9333098 33.4159227, -111.9333012 33.4151921, -111.9332929 33.4151354, -111.9332758 33.4150861, -111.9332281 33.4150273, -111.9331419 33.4149920, -111.9330836 33.4149777, -111.9329145 33.4149791, -111.9328913 33.4149746, -111.9328698 33.4149577, -111.9328566 33.4149189, -111.9328485 33.4148613, -111.9328469 33.4148349)",212,,,,,auto
208,5604,3903,1,157.68,1,,24,residential,6,"LINESTRING (-111.9327717 33.4148382, -111.9327735 33.4148667, -111.9327826 33.4149313, -111.9328032 33.4149917, -111.9328545 33.4150322, -111.9329063 33.4150423, -111.9330732 33.4150409, -111.9331147 33.4150510, -111.9331771 33.4150767, -111.9332068 33.4151133, -111.9332189 33.4151482, -111.9332260 33.4151963, -111.9332344 33.4159213, -111.9332297 33.4159946)",213,,,,,auto
209,11601,2502,1,8.83,1,,48,tertiary,5,"LINESTRING (-111.9303419 33.4230997, -111.9303207 33.4230963, -111.9302486 33.4230848)",214,,,,,auto
210,11602,3001,1,4.36,1,,,residential,6,"LINESTRING (-111.9303857 33.4231258, -111.9303779 33.4231645)",215,,,,,auto
211,3002,11603,1,4.36,1,,,residential,6,"LINESTRING (-111.9304522 33.4231750, -111.9304600 33.4231363)",216,,,,,auto
212,2503,3003,1,10.38,1,,48,tertiary,5,"LINESTRING (-111.9302391 33.4231065, -111.9303044 33.4231372, -111.9303365 33.4231523)",217,,,,,auto
213,3004,102,1,39.29,1,,,residential,6,"LINESTRING (-111.9303600 33.4232534, -111.9303541 33.4232831, -111.9302898 33.4236029)",218,,,,,auto
214,103,3005,1,31.28,2,,,residential,6,"LINESTRING (-111.9303897 33.4235804, -111.9304457 33.4233022)",219,,,,,auto
215,5504,14300,1,44.81,1,,40,tertiary,5,"LINESTRING (-111.9262212 33.4199690, -111.9261791 33.4199575, -111.9261357 33.4199392, -111.9260964 33.4199161, -111.9260633 33.4198903, -111.9260255 33.4198564, -111.9259766 33.4198088, -111.9258673 33.4197044)",220,,,,,auto
216,14300,2301,1,41.65,2,,40,tertiary,5,"LINESTRING (-111.9258673 33.4197044, -111.9257447 33.4195971, -111.9255594 33.4194315)",221,,,,,auto
217,101,103,1,20.14,1,,,residential,6,"LINESTRING (-111.9303340 33.4237560, -111.9303897 33.4235804)",,1,0,WBL,,auto
218,102,100,1,15.95,1,,,residential,6,"LINESTRING (-111.9302898 33.4236029, -111.9302598 33.4237445)",,1,1,NBR,,auto
219,200,202,1,16.06,1,,,residential,6,"LINESTRING (-111.9291488 33.4242455, -111.9290782 33.4243776)",,2,2,EBL,,auto
220,200,204,1,15.9,1,,,residential,6,"LINESTRING (-111.9291488 33.4242455, -111.9289864 33.4242905)",,2,3,EBT,,auto
221,200,206,1,6.79,1,,,residential,6,"LINESTRING (-111.9291488 33.4242455, -111.9290824 33.4242202)",,2,4,EBR,,auto
222,203,201,1,5.86,1,,,unclassified,15,"LINESTRING (-111.9291477 33.4243534, -111.9291734 33.4243052)",,2,5,SBR,,auto
223,203,204,1,16.53,1,,,unclassified,15,"LINESTRING (-111.9291477 33.4243534, -111.9289864 33.4242905)",,2,6,SBL,,auto
224,203,206,1,15.97,1,,,unclassified,15,"LINESTRING (-111.9291477 33.4243534, -111.9290824 33.4242202)",,2,7,SBL,,auto
225,205,201,1,16.1,1,,,residential,6,"LINESTRING (-111.9290090 33.4243507, -111.9291734 33.4243052)",,2,8,WBT,,auto
226,205,202,1,7.09,1,,,residential,6,"LINESTRING (-111.9290090 33.4243507, -111.9290782 33.4243776)",,2,9,WBR,,auto
227,205,206,1,16.0,1,,,residential,6,"LINESTRING (-111.9290090 33.4243507, -111.9290824 33.4242202)",,2,10,WBL,,auto
228,207,201,1,16.42,1,,,unclassified,15,"LINESTRING (-111.9290126 33.4242439, -111.9291734 33.4243052)",,2,11,WBL,,auto
229,207,202,1,16.04,1,,,unclassified,15,"LINESTRING (-111.9290126 33.4242439, -111.9290782 33.4243776)",,2,12,WBR,,auto
230,207,204,1,5.71,1,,,unclassified,15,"LINESTRING (-111.9290126 33.4242439, -111.9289864 33.4242905)",,2,13,WBR,,auto
231,501,503,1,20.1,1,,40,tertiary,5,"LINESTRING (-111.9288146 33.4179823, -111.9287965 33.4181629)",,5,14,NBT,,auto
232,502,500,1,15.98,1,,40,tertiary,5,"LINESTRING (-111.9288904 33.4181264, -111.9288899 33.4179822)",,5,15,SBT,,auto
233,600,603,1,15.58,1,,40,tertiary,5,"LINESTRING (-111.9293850 33.4167153, -111.9294861 33.4166033)",,6,16,SBT,,auto
234,600,604,1,12.98,1,,40,tertiary,5,"LINESTRING (-111.9293850 33.4167153, -111.9293254 33.4166095)",,6,17,SBL,,auto
235,602,601,1,15.64,1,,40,tertiary,5,"LINESTRING (-111.9294445 33.4165731, -111.9293276 33.4166745)",,6,18,NBT,,auto
236,602,603,1,5.12,1,,40,tertiary,5,"LINESTRING (-111.9294445 33.4165731, -111.9294861 33.4166033)",,6,19,NBU,,auto
237,602,604,1,11.79,1,,40,tertiary,5,"LINESTRING (-111.9294445 33.4165731, -111.9293254 33.4166095)",,6,20,NBR,,auto
238,605,601,1,0.23,1,,,residential,6,"LINESTRING (-111.9293266 33.4166726, -111.9293276 33.4166745)",,6,21,WBR,,auto
239,605,603,1,16.71,1,,,residential,6,"LINESTRING (-111.9293266 33.4166726, -111.9294861 33.4166033)",,6,22,WBT,,auto
240,801,803,1,16.0,1,,24,residential,6,"LINESTRING (-111.9365915 33.4174064, -111.9365996 33.4175506)",,8,23,NBT,,auto
241,802,800,1,9.98,1,,24,residential,6,"LINESTRING (-111.9366709 33.4174940, -111.9366667 33.4174040)",,8,24,SBT,,auto
242,804,800,1,9.36,1,,24,residential,6,"LINESTRING (-111.9367185 33.4174765, -111.9366667 33.4174040)",,8,25,EBR,,auto
243,804,803,1,13.77,1,,24,residential,6,"LINESTRING (-111.9367185 33.4174765, -111.9365996 33.4175506)",,8,26,EBL,,auto
244,900,902,1,16.08,1,,24,residential,6,"LINESTRING (-111.9366532 33.4162770, -111.9366503 33.4161320)",,9,27,SBT,,auto
245,900,904,1,16.53,1,,24,residential,6,"LINESTRING (-111.9366532 33.4162770, -111.9365323 33.4161677)",,9,28,SBL,,auto
246,903,901,1,15.92,1,,24,residential,6,"LINESTRING (-111.9365750 33.4161338, -111.9365779 33.4162774)",,9,29,NBT,,auto
247,903,904,1,5.46,1,,24,residential,6,"LINESTRING (-111.9365750 33.4161338, -111.9365323 33.4161677)",,9,30,NBR,,auto
248,905,901,1,7.08,1,,24,residential,6,"LINESTRING (-111.9365262 33.4162306, -111.9365779 33.4162774)",,9,31,WBR,,auto
249,905,902,1,15.9,1,,24,residential,6,"LINESTRING (-111.9365262 33.4162306, -111.9366503 33.4161320)",,9,32,WBL,,auto
250,1101,1103,1,16.65,1,,24,residential,6,"LINESTRING (-111.9382100 33.4190456, -111.9380836 33.4191520)",,11,33,EBL,,auto
251,1102,1100,1,8.65,1,,24,residential,6,"LINESTRING (-111.9381588 33.4191640, -111.9382244 33.4191086)",,11,34,SBR,,auto
252,1400,1402,1,16.04,1,,24,residential,6,"LINESTRING (-111.9381706 33.4205872, -111.9381676 33.4204425)",,14,35,SBT,,auto
253,1400,1404,1,6.38,1,,24,residential,6,"LINESTRING (-111.9381706 33.4205872, -111.9382185 33.4205461)",,14,36,SBR,,auto
254,1403,1401,1,15.96,1,,24,residential,6,"LINESTRING (-111.9380923 33.4204440, -111.9380953 33.4205879)",,14,37,NBT,,auto
255,1403,1404,1,16.3,1,,24,residential,6,"LINESTRING (-111.9380923 33.4204440, -111.9382185 33.4205461)",,14,38,NBL,,auto
256,1405,1401,1,16.27,1,,24,residential,6,"LINESTRING (-111.9382176 33.4204829, -111.9380953 33.4205879)",,14,39,EBL,,auto
257,1405,1402,1,6.45,1,,24,residential,6,"LINESTRING (-111.9382176 33.4204829, -111.9381676 33.4204425)",,14,40,EBR,,auto
258,1501,1502,1,15.88,1,,24,residential,6,"LINESTRING (-111.9288473 33.4202908, -111.9289613 33.4201841)",,15,41,WBL,,auto
259,1501,1505,1,7.26,1,,24,residential,6,"LINESTRING (-111.9288473 33.4202908, -111.9289055 33.4203345)",,15,42,WBR,,auto
260,1503,1500,1,4.3,1,,40,tertiary,5,"LINESTRING (-111.9288677 33.4201929, -111.9288474 33.4202277)",,15,43,NBR,,auto
261,1503,1505,1,16.09,1,,40,tertiary,5,"LINESTRING (-111.9288677 33.4201929, -111.9289055 33.4203345)",,15,44,NBT,,auto
262,1504,1500,1,20.68,1,,40,tertiary,5,"LINESTRING (-111.9290021 33.4203617, -111.9288474 33.4202277)",,15,45,SBL,,auto
263,1504,1502,1,20.06,1,,40,tertiary,5,"LINESTRING (-111.9290021 33.4203617, -111.9289613 33.4201841)",,15,46,SBT,,auto
264,2000,2002,1,5.95,1,,24,residential,6,"LINESTRING (-111.9289379 33.4184027, -111.9288917 33.4183655)",,20,47,EBR,signal,auto
